"Field";"Author_ID";"Author_Name";"Topic";"Paper_Count";"Avg_Dominance";"Total_Papers"
"Computer Science";"2583893";"Kazunori Imoto";0;1;29.349950381220104;1
"Computer Science";"2917503";"M. Dantsuji";0;1;29.349950381220104;1
"Computer Science";"1717105";"Tatsuya Kawahara";0;1;29.349950381220104;1
"Computer Science";"71902357";"Satish Kumbar";0;1;13.684266171667957;1
"Computer Science";"73519980";"V. Birangane";0;1;13.684266171667957;1
"Computer Science";"1701063";"M. Maybury";0;1;7.716434341925686;1
"Computer Science";"153523886";"J. Sai";0;1;6.9114811119815815;1
"Computer Science";"143719397";"K. Kumar";0;1;6.9114811119815815;1
"Computer Science";"21801614";"Piero Mella";0;1;6.110573761932314;1
"Computer Science";"38130476";"T. Soliman";1;1;157.82624451313222;1
"Computer Science";"2082350126";"N. Laleni";1;1;157.82624451313222;1
"Computer Science";"1850875722";"T. Kirchner";1;1;157.82624451313222;1
"Computer Science";"50430500";"F. Müller";1;1;157.82624451313222;1
"Computer Science";"2134427161";"Ashish Shrivastava";1;1;157.82624451313222;1
"Computer Science";"2190308";"T. Kämpfe";1;1;157.82624451313222;1
"Computer Science";"143716802";"A. Guntoro";1;1;157.82624451313222;1
"Computer Science";"1690688";"N. Wehn";1;1;157.82624451313222;1
"Computer Science";"1808520";"S. Nishimura";1;1;133.41309739563073;1
"Computer Science";"115688409";"H. Kuroda";1;1;133.41309739563073;1
"Computer Science";"2116780722";"Yutaka Suzuki";1;1;133.41309739563073;1
"Computer Science";"153874988";"T. Tsuchiya";1;1;133.41309739563073;1
"Computer Science";"8601845";"Kejie Huang";1;1;127.86778611512844;1
"Computer Science";"145302467";"Yajun Ha";1;1;127.86778611512844;1
"Computer Science";"145270021";"Rong Zhao";1;1;127.86778611512844;1
"Computer Science";"143906106";"Akash Kumar";1;1;127.86778611512844;1
"Computer Science";"145458179";"Y. Lian";1;1;127.86778611512844;1
"Computer Science";"1681541";"R. Bishnoi";1;1;127.86530147806727;1
"Computer Science";"1697855";"Fabian Oboril";1;1;127.86530147806727;1
"Computer Science";"1702395";"M. Tahoori";1;1;127.86530147806727;1
"Computer Science";"2185994818";"Bing Li";1;1;127.86384301692304;1
"Computer Science";"2084682";"Shuchang Shan";1;1;127.86384301692304;1
"Computer Science";"144985887";"Yu Hu";1;1;127.86384301692304;1
"Computer Science";"40613624";"Xiaowei Li";1;1;127.86384301692304;1
"Computer Science";"2231538602";"Muhammad Fakhrul Safitra";2;1;151.19302784202276;1
"Computer Science";"144432618";"M. Lubis";2;1;151.19302784202276;1
"Computer Science";"144055597";"M. T. Kurniawan";2;1;151.19302784202276;1
"Computer Science";"2065973106";"Siguo Bi";2;1;150.0741177553116;1
"Computer Science";"2162631401";"Jilong Zhang";2;1;150.0741177553116;1
"Computer Science";"2339773469";"Wei Ni";2;1;150.0741177553116;1
"Computer Science";"2247431312";"Daorui Ding";2;1;137.85367504234546;1
"Computer Science";"2247555259";"Hong Chang";2;1;137.85367504234546;1
"Computer Science";"2253478162";"Burra Venkata Durga Kumar";2;1;137.85367504234546;1
"Computer Science";"22258673";"N. Hossain";2;1;133.42116323183265;1
"Computer Science";"100478969";"Morteza Nagahi";2;1;133.42116323183265;1
"Computer Science";"2130653";"Ra'ed M. Jaradat";2;1;133.42116323183265;1
"Computer Science";"144797723";"C. Shah";2;1;133.42116323183265;1
"Computer Science";"26027341";"Randy K. Buchanan";2;1;133.42116323183265;1
"Computer Science";"152588067";"Michael A. Hamilton";2;1;133.42116323183265;1
"Computer Science";"48518886";"Adnan Sarwar";2;1;126.74214068346502;1
"Computer Science";"2116934139";"Shipra Srivastava";3;1;358.9190532908347;1
"Computer Science";"50162090";"Pallavi Pandey";3;1;358.9190532908347;1
"Computer Science";"2082060453";"Diego Montezanti";3;1;252.27626524646357;1
"Computer Science";"145315390";"M. Fallah";3;1;238.94575975529978;1
"Computer Science";"3091989";"Mostafa Ghobaei Arani";3;1;238.94575975529978;1
"Computer Science";"35170994";"S. Sood";3;1;181.182944647706;1
"Computer Science";"2453744";"B. Sodhi";3;1;142.29923938295596;1
"Computer Science";"144590340";"T. Prabhakar";3;1;142.29923938295596;1
"Computer Science";"1704891";"Yunchuan Yang";4;1;193.40956405560698;1
"Computer Science";"40007645";"Wenbo Wang";4;1;193.40956405560698;1
"Computer Science";"46181646";"Hui Zhao";4;1;193.40956405560698;1
"Computer Science";"2109091041";"Long Zhao";4;1;193.40956405560698;1
"Computer Science";"2143739471";"Wenjing Liu";4;1;174.50580662436636;1
"Computer Science";"6252685";"Shanpu Shen";4;1;174.50580662436636;1
"Computer Science";"1719756";"D. Tsang";4;1;174.50580662436636;1
"Computer Science";"1929570";"R. Murch";4;1;174.50580662436636;1
"Computer Science";"2705412";"L. Sibomana";4;1;142.3066919980178;1
"Computer Science";"2057077882";"Hung Tran";4;1;142.3066919980178;1
"Computer Science";"2072973034";"Quang Anh Tran";4;1;142.3066919980178;1
"Computer Science";"2108622435";"Shiqi Wang";4;1;131.20098794248878;1
"Computer Science";"145499468";"Lin Ma";4;1;131.20098794248878;1
"Computer Science";"2110123672";"Yubin Xu";4;1;131.20098794248878;1
"Computer Science";"1684386";"Chris T. K. Ng";4;1;131.18955219751237;1
"Computer Science";"1746299";"A. Goldsmith";4;1;131.18955219751237;1
"Computer Science";"40046299";"M. I. Hamid";5;1;263.36986740416484;1
"Computer Science";"2078645685";"Afifah";5;1;263.36986740416484;1
"Computer Science";"50245643";"N. Belyaev";5;1;201.16366206249342;1
"Computer Science";"2061186062";"A. Egorov";5;1;201.16366206249342;1
"Computer Science";"9211592";"N. Korovkin";5;1;201.16366206249342;1
"Computer Science";"30691450";"Vladimir S. Chudny";5;1;201.16366206249342;1
"Computer Science";"144428727";"Jun Dong";5;1;190.05898257024955;1
"Computer Science";"1381086396";"Anyuan Fu";5;1;190.05898257024955;1
"Computer Science";"2108923872";"Yao Liu";5;1;190.05898257024955;1
"Computer Science";"117893116";"Shilin Nie";5;1;190.05898257024955;1
"Computer Science";"1806619464";"Peiwen Yang";5;1;190.05898257024955;1
"Computer Science";"152145705";"Linpeng Nie";5;1;190.05898257024955;1
"Computer Science";"65927367";"이재관";5;1;181.17961813651473;1
"Computer Science";"72456999";"홍성의";5;1;181.17961813651473;1
"Computer Science";"1729479381";"Ardylla Rommyonegge";5;1;174.52204197345876;1
"Computer Science";"1417347774";"Kevin M. Banjar-Nahor";5;1;174.52204197345876;1
"Computer Science";"101574729";"P. O. Hadi";5;1;174.52204197345876;1
"Computer Science";"2028552";"N. Hariyanto";5;1;174.52204197345876;1
"Computer Science";"49774039";"Zhanfeng Zheng";6;1;282.2523945025791;1
"Computer Science";"98314906";"Xike Wu";6;1;282.2523945025791;1
"Computer Science";"2145267277";"Shen Hong";6;1;282.2523945025791;1
"Computer Science";"2114118933";"Guan Hu";6;1;282.2523945025791;1
"Computer Science";"35112713";"Leyi Ge";6;1;282.2523945025791;1
"Computer Science";"2108411189";"Ji Liu";6;1;282.2523945025791;1
"Computer Science";"2055854255";"Ping Yi";6;1;282.2523945025791;1
"Computer Science";"153314044";"Zhengping Ding";6;1;282.2523945025791;1
"Computer Science";"31394886";"Khalegh Mozaffari";6;1;270.0499749455798;1
"Computer Science";"2965189";"M. Amirabadi";6;1;270.0499749455798;1
"Computer Science";"102471458";"Ofualagba";6;1;235.61384994310876;1
"Computer Science";"103379004";"Ubeku";6;1;235.61384994310876;1
"Computer Science";"71658375";"Nakka Pruthvi Chaithanaya";6;1;232.27653294262353;1
"Computer Science";"49535741";"Shubhra";6;1;213.39518720664722;1
"Computer Science";"49191190";"Bhim Singh";6;1;213.39518720664722;1
"Computer Science";"98400475";"姚远程";7;1;148.94774658967194;1
"Computer Science";"2102298044";"张晓琴";7;1;148.94774658967194;1
"Computer Science";"100652716";"李磊民";7;1;148.94774658967194;1
"Computer Science";"2102978089";"黄玉清";7;1;148.94774658967194;1
"Computer Science";"72534309";"万箭波";7;1;142.30203394801234;1
"Computer Science";"152545710";"王雷";7;1;138.97780118530162;1
"Computer Science";"2058114397";"高峰";7;1;138.97780118530162;1
"Computer Science";"72370231";"魏继武";7;1;138.97780118530162;1
"Computer Science";"71782357";"刘庆扬";7;1;133.4246232547562;1
"Computer Science";"72395784";"史兵";7;1;133.4246232547562;1
"Computer Science";"73140106";"林大朋";7;1;133.4246232547562;1
"Computer Science";"72242845";"毛珊珊";7;1;133.4246232547562;1
"Computer Science";"2074580367";"王剑";7;1;133.4246232547562;1
"Computer Science";"72677734";"张夕红";7;1;133.4246232547562;1
"Computer Science";"71763848";"何业慎";7;1;133.4246232547562;1
"Computer Science";"52377951";"陆欣";7;1;133.4246232547562;1
"Computer Science";"71814867";"武占侠";7;1;133.4246232547562;1
"Computer Science";"65924651";"康娟";7;1;131.1915941320743;1
"Computer Science";"71446848";"张明";7;1;131.1915941320743;1
"Computer Science";"71750202";"郝浩";7;1;131.1915941320743;1
"Computer Science";"52397932";"陈莉";7;1;131.1915941320743;1
"Computer Science";"97707994";"Miquel Payaró Llisterri";8;1;806.6260853644146;1
"Computer Science";"48951496";"Bolin Chen";8;1;445.5611587868732;1
"Computer Science";"84252738";"Daberechi Goodnews Uwakwe";8;1;245.59520978753977;1
"Computer Science";"14645398";"Ayodeji Ajani";8;1;245.59520978753977;1
"Computer Science";"82499103";"O. Rowani";8;1;245.59520978753977;1
"Computer Science";"81766638";"N. I. Ugbogu";8;1;245.59520978753977;1
"Computer Science";"2060601853";"V. Trivedi";8;1;202.28279873403957;1
"Computer Science";"98818899";"K. Ramadan";8;1;202.28279873403957;1
"Computer Science";"2000288114";"Preetam Kumar";8;1;202.28279873403957;1
"Computer Science";"145227145";"M. Dessouky";8;1;202.28279873403957;1
"Computer Science";"1571743975";"F. El-Samie";8;1;202.28279873403957;1
"Computer Science";"2186804893";"Rui Liu";8;1;166.74245089490248;1
"Computer Science";"1703118";"Guanding Yu";8;1;166.74245089490248;1
"Computer Science";"48195555";"Jiantao Yuan";8;1;166.74245089490248;1
"Computer Science";"1410112765";"Geoffrey Y. Li";8;1;166.74245089490248;1
"Computer Science";"95166810";"S. Geethika";9;1;18.202651283116197;1
"Computer Science";"1414932643";"M.Chaitanya";9;1;18.202651283116197;1
"Computer Science";"2275500588";"C. Gowtham";9;1;18.202651283116197;1
"Computer Science";"2213309";"Amit Kumar Tamang";9;1;17.192621428533474;1
"Computer Science";"144761503";"Neal Jackson";9;2;17.0276842368943;2
"Computer Science";"144525168";"Joshua Adkins";9;2;17.0276842368943;2
"Computer Science";"144215780";"P. Dutta";9;2;17.0276842368943;2
"Computer Science";"100722356";"Sudirman Sirait";9;1;4.921612557337035;1
"Computer Science";"2036605638";"Dwi Santoso";9;1;4.921612557337035;1
"Computer Science";"89962143";"Saat Egra";9;1;4.921612557337035;1
"Economics";"2111127592";"Bokyeong Park";0;1;383.3885540978731;1
"Economics";"1741084580";"Deok Ryong Yoon";0;1;383.3885540978731;1
"Economics";"66228358";"Dong‐Eun Rhee";0;1;383.3885540978731;1
"Economics";"52124092";"Y. Kim";0;1;233.38825170875847;1
"Economics";"7583261";"Kwang-soo Park";0;1;233.38825170875847;1
"Economics";"4305867";"Sungjin Cho";0;1;233.38825170875847;1
"Economics";"39741427";"Nansheng Pang";0;1;201.17741895343318;1
"Economics";"2417213";"Wenjing Guo";0;1;201.17741895343318;1
"Economics";"2116191711";"Stanley D. H. Wang";0;1;187.86432341421045;1
"Economics";"39955533";"J. Koomey";0;1;185.62419382720617;1
"Economics";"2117431563";"Richard Brown";0;1;185.62419382720617;1
"Economics";"2110966024";"Li Sun";1;1;485.6009603195089;1
"Economics";"101124918";"M. Didier";1;1;485.6009603195089;1
"Economics";"1573591464";"E. Dele";1;1;485.6009603195089;1
"Economics";"2764114";"B. Stojadinović";1;1;485.6009603195089;1
"Economics";"46666038";"E. Matlotse";1;1;307.83708857990433;1
"Economics";"2216390681";"Juan Álvarez López";1;1;212.28699077476662;1
"Economics";"33742173";"R. Schuler";1;1;210.0593208398519;1
"Economics";"9143657";"F. Zhao";1;1;161.19649896427404;1
"Economics";"1729767";"P. Luh";1;1;161.19649896427404;1
"Economics";"3291751";"Joseph H. Yan";1;1;161.19649896427404;1
"Economics";"123105786";"G. Stern";1;1;161.19649896427404;1
"Economics";"1768290";"Shi-Chung Chang";1;1;161.19649896427404;1
"Economics";"118668574";"Thomas Bhiri";2;1;343.39759965705355;1
"Economics";"119089662";"Takaivona Vhimisai";2;1;343.39759965705355;1
"Economics";"119059929";"Innocent Bayai";2;1;343.39759965705355;1
"Economics";"49122412";"Vivek Soni";2;1;315.60536995829335;1
"Economics";"2109037835";"S. P. Singh";2;1;315.60536995829335;1
"Economics";"143815228";"D. K. Banwet";2;1;315.60536995829335;1
"Economics";"120305455";"P. Mburugu";2;1;241.17532456566096;1
"Economics";"88817685";"Saeed Nosratabadi";2;1;154.53565475625305;1
"Economics";"123273701";"Nesrine Khazami";2;1;154.53565475625305;1
"Economics";"41095052";"Marwa Ben Abdallah";2;1;154.53565475625305;1
"Economics";"2026124549";"Zoltan Lackner";2;1;154.53565475625305;1
"Economics";"2026124451";"Shahab S Band";2;1;154.53565475625305;1
"Economics";"3081489";"A. Mosavi";2;1;154.53565475625305;1
"Economics";"84303045";"C. Mako";2;1;154.53565475625305;1
"Economics";"100566903";"Kafait Ullah";2;1;147.85004362650662;1
"Economics";"48453518";"P. Olsson";3;1;802.2117608652222;1
"Economics";"49081667";"C. Folke";3;1;802.2117608652222;1
"Economics";"49209688";"T. Hahn";3;1;802.2117608652222;1
"Economics";"119347712";"Richard A. Drom";3;1;338.9375502174088;1
"Economics";"118975461";"Christian D. McMurray";3;1;338.9375502174088;1
"Economics";"6387000";"Michael H. Dworkin";3;1;336.7263019588069;1
"Economics";"119445164";"Rachel Aslin Goldwasser";3;1;336.7263019588069;1
"Economics";"49585216";"B. Kirby";3;1;294.49321082504747;1
"Economics";"11474040";"J. Kueck";3;1;294.49321082504747;1
"Economics";"13122997";"T. Laughner";3;1;294.49321082504747;1
"Economics";"2060420878";"K. Morris";3;1;294.49321082504747;1
"Economics";"120838896";"F. Colelli";3;1;291.1608488780765;1
"Economics";"146594065";"E. De Cian";3;1;291.1608488780765;1
"Economics";"41019458";"M. Mistry";3;1;291.1608488780765;1
"Economics";"39440821";"Irene Mammi";3;1;291.1608488780765;1
"Economics";"27407515";"Luminița Ionescu";4;1;291.19120171306326;1
"Economics";"2171058";"J. Busch";4;1;158.96214795225956;1
"Economics";"95368171";"G. Comnes";4;1;158.96214795225956;1
"Economics";"91797470";"K. Makinde";4;1;133.41671493603707;1
"Economics";"51970652";"F. O. Enemuoh";4;1;133.41671493603707;1
"Economics";"2309376039";"O. K. Lawal";4;1;133.41671493603707;1
"Economics";"2309371814";"I. Umar";4;1;133.41671493603707;1
"Economics";"2309375775";"B. Abubakar";4;1;133.41671493603707;1
"Economics";"2309377157";"M. K. Mahmood";4;1;133.41671493603707;1
"Economics";"1399327122";"D. Mejía-Giraldo";4;1;112.31053912642209;1
"Economics";"1814646";"J. McCalley";4;1;112.31053912642209;1
"Economics";"2183780096";"I. Vaskalis";4;1;6.797296867823059;1
"Economics";"97388808";"V. Skoulou";4;1;6.797296867823059;1
"Economics";"34430016";"G. Stavropoulos";4;1;6.797296867823059;1
"Economics";"91677296";"A. Zabaniotou";4;1;6.797296867823059;1
"Economics";"47321616";"K. Yamaji";5;1;707.7479033020588;1
"Economics";"2604083";"Wooyoung Jeon";5;1;213.40275731036644;1
"Economics";"144412120";"A. Lamadrid";5;1;213.40275731036644;1
"Economics";"1775539";"T. Mount";5;1;213.40275731036644;1
"Economics";"1681531";"M. Caramanis";5;1;163.406211159038;1
"Economics";"2192600";"R. Tabors";5;1;163.406211159038;1
"Economics";"97570360";"R. Stevenson";5;1;163.406211159038;1
"Economics";"51073964";"H. Greber";5;1;123.41685256024286;1
"Economics";"48410583";"J. Faludi";5;1;122.31381624472026;1
"Economics";"40594836";"M. Baumers";5;1;122.31381624472026;1
"Economics";"3807865";"I. Maskery";5;1;122.31381624472026;1
"Economics";"49278815";"R. Hague";5;1;122.31381624472026;1
"Economics";"49172407";"Kaveri Iychettira";6;1;470.0080106679439;1
"Economics";"118757596";"Ernie Podraza";6;1;385.57822213906434;1
"Economics";"2091727758";"R. V. Beek";6;1;368.92496154413595;1
"Economics";"95292482";"J. S. Keebler";6;1;322.2784533150428;1
"Economics";"12247666";"Yuyu Zeng";6;1;310.0511647181344;1
"Economics";"113885878";"M. Mulder";6;1;310.0511647181344;1
"Economics";"1950804";"Simone Klawitter";7;1;911.0605649274257;1
"Economics";"119269508";"H. Qazzaz";7;1;911.0605649274257;1
"Economics";"144952263";"G. Popescu";7;1;344.50287679762795;1
"Economics";"104493170";"Mihaela Comănescu";7;1;344.50287679762795;1
"Economics";"121788390";"Dincă";7;1;344.50287679762795;1
"Economics";"10671061";"Christine Crago";7;1;321.1502576121415;1
"Economics";"144187458";"J. Foster";7;1;257.82725955804256;1
"Economics";"98047731";"W. Bell";7;1;257.82725955804256;1
"Economics";"145703733";"Phillip Wild";7;1;257.82725955804256;1
"Economics";"51328642";"D. Sharma";7;1;257.82725955804256;1
"Economics";"51905182";"S. Sandu";7;1;257.82725955804256;1
"Economics";"46258058";"Craig Froome";7;1;257.82725955804256;1
"Economics";"15145777";"Liam Wagner";7;1;257.82725955804256;1
"Economics";"119064827";"Suchi Misra";7;1;257.82725955804256;1
"Economics";"3064372";"Ravindra Bagia";7;1;257.82725955804256;1
"Economics";"9171312";"P. Meisen";7;1;223.3913525867971;1
"Economics";"2332495817";"B. J. Kirby";8;1;216.73417981460315;1
"Economics";"2332501833";"J. W. V. Dyke";8;1;216.73417981460315;1
"Economics";"2333129186";"C. Martinez";8;1;216.73417981460315;1
"Economics";"46989804";"A. Ghafoor";8;1;214.5126329467401;1
"Economics";"97879599";"M. Amran";8;1;180.07665675403376;1
"Economics";"31315616";"M. N. Muhtazaruddin";8;1;180.07665675403376;1
"Economics";"1401944946";"F. Muhammad-Sukki";8;1;180.07665675403376;1
"Economics";"5071619";"N. Bani";8;1;180.07665675403376;1
"Economics";"2130229893";"Tauran Zaidi Ahmad Zaidi";8;1;180.07665675403376;1
"Economics";"1405160877";"K. A. Kamaluddin";8;1;180.07665675403376;1
"Economics";"1403656248";"J. Ardila-Rey";8;1;180.07665675403376;1
"Economics";"2266517294";"F. Mohammadi";8;1;160.0842530429309;1
"Economics";"2273473119";"Gholam-Abbas Nazri";8;1;160.0842530429309;1
"Economics";"2239283374";"Mehrdad Saif";8;1;160.0842530429309;1
"Economics";"49744000";"Madhvi Gupta";8;1;152.30002157966632;1
"Economics";"2136432128";"Vivek Kumar";8;1;152.30002157966632;1
"Economics";"50081113";"G. K. Banerjee";8;1;152.30002157966632;1
"Economics";"153799075";"N. Sharma";8;1;152.30002157966632;1
"Economics";"11644432";"K. Sanders";9;1;391.15310317581725;1
"Economics";"145548845";"Joseph Chan";9;1;353.3998020111138;1
"Economics";"145940146";"J. Cave";9;1;326.7081292487194;1
"Economics";"2054893693";"P. Sullivan";9;1;310.0429912815165;1
"Economics";"145354117";"A. Jeffries";9;1;165.62357255120506;1
"Economics";"2093255572";"P. White";9;1;165.62357255120506;1
"Engineering";"46615280";"Mark Benton";0;1;346.71184397529237;1
"Engineering";"39475270";"L. Hackel";0;2;312.2616295048445;2
"Engineering";"49178244";"H. Chen";0;2;312.2616295048445;2
"Engineering";"";"K radiratu";0;1;245.62451257843742;1
"Engineering";"41016875";"Belly Yan Dewantara";0;1;245.62451257843742;1
"Engineering";"102007214";"A. M. Ismail";0;1;237.84881853782213;1
"Engineering";"84037268";"Nasrun Hariyanto";0;1;237.84881853782213;1
"Engineering";"30636382";"Siti Saodah";0;1;237.84881853782213;1
"Engineering";"1579613927";"Mukesh Gautam";1;1;155.63691678236535;1
"Engineering";"1443778005";"N. Bhusal";1;1;155.63691678236535;1
"Engineering";"2732268";"M. Benidris";1;1;155.63691678236535;1
"Engineering";"144553270";"C. Singh";1;1;155.63691678236535;1
"Engineering";"2137057";"J. Mitra";1;1;155.63691678236535;1
"Engineering";"2560520";"R. Billinton";1;2;148.97292305906785;2
"Engineering";"2423133";"Dange Huang";1;1;151.19403052428842;1
"Engineering";"143856321";"Juan Ma";1;1;150.07673982645295;1
"Engineering";"3185427";"W. Wangdee";1;1;146.75181559384725;1
"Engineering";"48543316";"A. Mehrtash";1;1;146.74464155026178;1
"Engineering";"2256948892";"Peng Wang";1;1;146.74464155026178;1
"Engineering";"50873964";"L. Goel";1;1;146.74464155026178;1
"Engineering";"1398080261";"J. Garcia-Luna-Aceves";2;1;556.6437767667408;1
"Engineering";"1746269";"M. Kountouris";2;1;434.47933850551806;1
"Engineering";"1398322735";"W. Al-Hussaibi";2;1;432.2424431677917;1
"Engineering";"2640572";"Nima Sarmadi";2;1;402.24858780347176;1
"Engineering";"144834528";"S. Ng";2;1;394.49934327214146;1
"Engineering";"2057399955";"Shangchao Liao";2;1;394.49934327214146;1
"Engineering";"2083549155";"U. Devi";3;1;955.4282855733964;1
"Engineering";"31084485";"J. N. Nweke";3;1;912.1199757331078;1
"Engineering";"2235209755";"Vineet K. Sharma";3;1;490.0030038108872;1
"Engineering";"1420153809";"A. F. Al-assaf";3;1;298.9381975601633;1
"Engineering";"12865777";"J. Schmele";3;1;298.9381975601633;1
"Engineering";"10683010";"T. Ogbuanya";3;1;213.39437410967503;1
"Engineering";"10720510";"Jimoh Bakare";3;1;213.39437410967503;1
"Engineering";"40761908";"C. Bartolini";4;1;234.507463656504;1
"Engineering";"98418420";"D. Salvi";4;1;234.507463656504;1
"Engineering";"13504451";"H. Shao";4;1;197.82042764204542;1
"Engineering";"11223788";"J. Choi";4;1;194.50121602566026;1
"Engineering";"2143994784";"Young-Ki Kim";4;1;194.50121602566026;1
"Engineering";"2068601818";"赵亮";4;1;183.40295727757993;1
"Engineering";"67015604";"李洪波";4;1;183.40295727757993;1
"Engineering";"40631947";"D. Laing";4;1;178.9597216630444;1
"Engineering";"1388116119";"M. Shigeta";5;1;202.30643696189;1
"Engineering";"9519630";"S. Saito";5;1;202.30643696189;1
"Engineering";"9075768";"H. Mochikawa";5;1;202.30643696189;1
"Engineering";"2116798193";"Toshihiko Tanaka";5;1;170.0856619260459;1
"Engineering";"2070900327";"S. Fujikawa";5;1;170.0856619260459;1
"Engineering";"1989398";"S. Funabiki";5;1;170.0856619260459;1
"Engineering";"150214720";"M. Hojo";5;1;156.7442273075197;1
"Engineering";"49799504";"Y. Fujimura";5;1;156.7442273075197;1
"Engineering";"50315654";"T. Ohnishi";5;1;156.7442273075197;1
"Engineering";"1684540";"T. Funabashi";5;1;156.7442273075197;1
"Engineering";"30803555";"D. S. Padimiti";5;1;152.27863142959825;1
"Engineering";"2069303556";"Michael B. Christian";5;1;152.27863142959825;1
"Engineering";"40233418";"J. Jarvinen";5;1;152.27863142959825;1
"Engineering";"2051536016";"Hanghang Liu";5;1;148.96172971220756;1
"Engineering";"2152248244";"L. Han";5;1;148.96172971220756;1
"Engineering";"39776330";"Q. Gao";5;1;148.96172971220756;1
"Engineering";"48203139";"Xiaokun Shi";5;1;148.96172971220756;1
"Engineering";"1398431848";"Y. Bar-Cohen";6;1;908.78975357547;1
"Engineering";"101796192";"W. Deskin";6;1;614.4073815580801;1
"Engineering";"101443019";"James J. Yankel";6;1;614.4073815580801;1
"Engineering";"21134858";"J. Hiller";6;1;167.8393851630547;1
"Engineering";"2088453653";"Jordan ""Jody"" Blanke";6;1;167.8393851630547;1
"Engineering";"2447197";"Cheng-Lung Wu";6;1;141.18344220098757;1
"Engineering";"81033539";"R. Caves";6;1;141.18344220098757;1
"Engineering";"1784089";"Wael Jaafar";6;1;118.96843938629328;1
"Engineering";"1745843";"H. Yanikomeroglu";6;1;118.96843938629328;1
"Engineering";"49226572";"T. Takada";7;1;141.19113495495475;1
